Product_ID,Quantity_Sold,Inventory_Available,On_Promotion,Purchase_Method
F000933,10,16,No,Online
H000934,10,23,No,In-Store
F000935,23,43,No,Pickup
F000936,59,76,No,In-Store
H000937,3,6,No,Online
H000938,101,317,Yes,In-Store
F000939,32,53,No,In-Store
F000940,7,11,No,In-Store
H000941,22,84,Yes,In-Store
H000942,2,4,No,In-Store
H000943,17,50,Yes,Online
E000944,2,7,No,In-Store
H000945,63,128,Yes,In-Store
F000946,2,3,No,In-Store
H000947,4,10,No,Online
F000948,10,13,Yes,Online
F000949,19,29,No,In-Store
H000950,12,21,No,Online
H000951,12,45,No,Pickup
H000952,2,4,No,In-Store
F000953,10,14,Yes,Pickup
H000954,27,40,Yes,In-Store
H000955,13,23,No,Online
H000956,6,11,No,Online
F000957,19,22,No,Pickup
F000958,178,207,Yes,In-Store
F000959,18,25,No,In-Store
H000960,13,33,No,In-Store
F000961,25,42,No,In-Store
H000962,12,46,No,In-Store
F000963,20,32,No,Pickup
F000964,36,58,No,Pickup
F000965,26,49,No,In-Store
H000966,65,246,No,Online
H000967,5,9,No,Pickup
E000968,1,2,No,Online
F000969,31,49,No,In-Store
F000970,20,31,No,In-Store
F000971,20,23,No,Pickup
H000972,1,2,No,In-Store
H000973,13,26,No,Pickup
H000974,8,21,No,In-Store
E000975,1,2,No,In-Store
H000976,24,31,Yes,In-Store
H000977,3,6,No,Online
F000978,16,25,No,In-Store
F000979,7,8,No,Pickup
H000980,3,6,No,In-Store
F000981,31,47,No,In-Store
F000982,20,22,No,In-Store
F000983,31,48,No,In-Store
H000984,11,23,No,In-Store
H000985,6,16,No,In-Store
F000986,8,14,No,In-Store
H000987,16,30,No,Pickup
H000988,11,38,No,In-Store
H000989,10,15,No,Pickup
F000990,49,77,Yes,Pickup
F000991,7,9,No,In-Store
F000992,29,32,No,In-Store
H000993,61,92,Yes,In-Store
F000994,311,413,Yes,In-Store
H000995,74,138,No,In-Store
F000996,15,24,No,In-Store
E000997,4,14,No,Pickup
F000998,69,124,Yes,Online
H000999,11,28,No,In-Store
H001000,27,77,No,In-Store
H001001,8,23,No,Pickup
E001002,1,3,No,Online
H001003,75,282,No,Pickup
F001004,19,31,No,In-Store
F001005,4,5,No,In-Store
H001006,18,51,No,In-Store
H001007,5,8,No,In-Store
H001008,1,2,No,In-Store
F001009,14,27,No,Online
F001010,12,21,No,In-Store
H001011,73,183,Yes,Online
H001012,15,31,No,In-Store
H001013,2,3,No,Online
H001014,10,15,No,In-Store
F001015,49,60,No,In-Store
H001016,25,66,No,Online
H001017,12,17,No,In-Store
H001018,10,13,No,Pickup
F001019,108,168,Yes,Pickup
F001020,54,88,No,Online
F001021,15,24,No,In-Store
H001022,19,30,No,Online
H001023,3,11,No,Online
F001024,7,9,No,In-Store
F001025,6,9,No,Pickup
F001026,34,65,Yes,In-Store
F001027,19,28,No,In-Store
H001028,5,14,No,In-Store
F001029,23,35,Yes,Pickup
F001030,46,75,No,In-Store
F001031,52,62,No,Online
F001032,27,32,No,In-Store
H001033,12,35,No,Pickup
H001034,7,14,No,Pickup
H001035,5,13,No,In-Store
F001036,41,64,No,In-Store
F001037,195,231,Yes,In-Store
F001038,16,25,No,In-Store
F001039,44,87,Yes,In-Store
F001040,11,16,No,Pickup
H001041,7,19,No,In-Store
F001042,12,15,No,In-Store
H001043,9,23,No,Online
H001044,7,9,Yes,In-Store
H001045,4,9,No,Online
H001046,2,3,No,Pickup
F001047,42,50,No,Online
F001048,50,92,Yes,In-Store
F001049,174,307,No,In-Store
H001050,3,7,No,Pickup
H001051,66,190,No,Pickup
H001052,9,15,No,Online
F001053,22,33,No,In-Store
E001054,1,3,No,In-Store
F001055,180,290,No,Online
H001056,17,36,No,In-Store
F001057,23,29,No,In-Store
H001058,25,66,No,In-Store
F001059,41,51,No,In-Store
H001060,2,5,No,Pickup
F001061,86,107,Yes,In-Store
F001062,25,34,No,Pickup
F001063,35,53,No,In-Store
F001064,155,186,Yes,Pickup
F001065,39,58,No,In-Store
H001066,7,18,No,Pickup
F001067,8,11,No,In-Store
F001068,6,7,No,Online
F001069,14,17,No,In-Store
F001070,11,19,No,In-Store
E001071,5,13,No,Online
F001072,32,43,Yes,In-Store
F001073,41,73,No,In-Store
H001074,18,35,No,In-Store
H001075,6,14,No,Online
F001076,28,54,No,In-Store
F001077,98,194,No,In-Store
F001078,20,29,No,In-Store
F001079,8,13,Yes,In-Store
F001080,8,12,No,In-Store
H001081,3,9,No,Pickup
F001082,11,13,No,In-Store
E001083,1,2,No,In-Store
F001084,12,17,No,In-Store
H001085,9,14,No,In-Store
F001086,26,30,Yes,In-Store
H001087,1,3,No,In-Store
F001088,96,146,No,Pickup
F001089,8,15,No,Pickup
H001090,15,48,No,Online
F001091,14,17,No,In-Store
F001092,26,51,No,Pickup
H001093,3,6,No,Pickup
H001094,11,14,No,Pickup
H001095,18,49,Yes,In-Store
F001096,73,98,No,In-Store
F001097,11,15,No,Pickup
H001098,4,7,No,Online
H001099,7,12,No,Online
F001100,3,4,No,In-Store
F001101,6,7,No,In-Store
H001102,16,39,No,In-Store
H001103,5,13,No,In-Store
F001104,8,14,No,In-Store
H001105,59,107,No,In-Store
H001106,10,28,Yes,In-Store
F001107,53,88,No,Pickup
H001108,13,24,Yes,Online
F001109,10,13,No,In-Store
H001110,19,51,No,In-Store
F001111,13,24,No,Pickup
H001112,12,19,No,In-Store
F001113,95,179,No,In-Store
E001114,6,18,No,In-Store
H001115,1,2,No,In-Store
F001116,11,18,No,In-Store
F001117,24,37,No,In-Store
H001118,7,14,No,Online
H001119,6,12,No,In-Store
F001120,14,15,No,In-Store
H001121,46,100,Yes,In-Store
F001122,14,20,No,In-Store
H001123,9,26,No,In-Store
H001124,2,5,No,In-Store
F001125,30,39,No,Online
F001126,4,5,No,Pickup
H001127,19,54,No,Pickup
H001128,6,12,No,In-Store
H001129,1,2,No,In-Store
F001130,7,10,No,Pickup
H001131,55,76,No,Pickup
F001132,18,27,No,In-Store
F001133,25,34,No,Pickup
F001134,20,28,No,In-Store
H001135,1,3,No,Online
F001136,71,131,Yes,In-Store
H001137,4,7,No,Online
H001138,3,8,No,Online
F001139,6,7,No,Pickup
H001140,2,3,No,Pickup
H001141,8,20,No,Pickup
F001142,30,41,No,Pickup
H001143,15,37,No,In-Store
H001144,7,11,No,Online
F001145,9,12,No,Pickup
H001146,17,43,No,Pickup
F001147,54,80,Yes,In-Store
F001148,29,49,Yes,In-Store
H001149,7,14,No,In-Store
F001150,37,61,No,Pickup
F001151,4,5,No,In-Store
F001152,11,16,No,In-Store
H001153,12,36,No,Online
F001154,26,30,No,In-Store
F001155,14,17,No,In-Store
H001156,6,7,No,In-Store
F001157,7,9,No,In-Store
F001158,26,51,No,In-Store
H001159,7,18,No,Pickup
F001160,20,24,No,In-Store
H001161,7,22,No,In-Store
E001162,7,23,No,Online
E001163,3,6,No,Online
F001164,30,53,No,In-Store
F001165,34,41,No,In-Store
F001166,59,90,No,In-Store
F001167,23,27,No,In-Store
F001168,53,91,Yes,In-Store
H001169,21,43,No,In-Store
H001170,5,6,No,In-Store
F001171,22,33,No,In-Store
F001172,45,67,Yes,In-Store
H001173,25,58,No,Online
H001174,7,13,No,Pickup
F001175,143,215,Yes,In-Store
E001176,1,2,No,Pickup
F001177,27,43,No,In-Store
H001178,9,12,No,In-Store
E001179,9,22,No,Online
H001180,30,82,No,In-Store
F001181,114,208,Yes,In-Store
F001182,177,341,No,Pickup
F001183,104,124,Yes,In-Store
H001184,18,53,No,Online
F001185,19,24,No,In-Store
F001186,30,53,No,In-Store
H001187,5,7,No,Online
F001188,90,162,Yes,In-Store
H001189,17,49,Yes,In-Store
F001190,18,25,No,Online
H001191,14,38,No,Online
H001192,13,25,No,Pickup
F001193,378,542,Yes,In-Store
H001194,22,62,No,In-Store
H001195,8,24,No,Pickup
F001196,18,23,No,Pickup
F001197,7,10,No,In-Store
F001198,6,10,No,In-Store
F001199,12,23,No,Pickup
F001200,5,6,No,Pickup
F001201,22,38,No,In-Store
H001202,5,15,No,Online
H001203,8,18,No,In-Store
E001204,3,12,Yes,In-Store
H001205,18,32,No,In-Store
H001206,13,32,No,In-Store
F001207,26,40,Yes,In-Store
H001208,1,2,No,Online
E001209,1,4,No,Online
H001210,55,155,No,In-Store
F001211,18,35,No,In-Store
F001212,56,86,No,In-Store
F001213,17,22,No,In-Store
H001214,8,12,No,In-Store
H001215,10,26,No,Online
H001216,10,24,No,Online
F001217,7,11,No,Online
F001218,49,97,No,Pickup
H001219,8,22,No,Pickup
H001220,1,2,No,Online
H001221,17,47,No,In-Store
F001222,10,14,No,In-Store
F001223,31,44,No,In-Store
H001224,5,10,No,Online
H001225,73,151,Yes,In-Store
F001226,13,21,No,In-Store
F001227,47,67,No,In-Store
F001228,47,64,Yes,In-Store
H001229,18,55,No,Online
F001230,14,27,No,In-Store
F001231,68,116,No,Online
H001232,18,53,No,In-Store
F001233,94,139,Yes,In-Store
H001234,8,23,No,Pickup
F001235,16,23,No,In-Store
F001236,27,35,No,In-Store
F001237,14,21,No,In-Store
H001238,3,5,No,In-Store
H001239,5,9,No,Pickup
F001240,38,75,Yes,In-Store
H001241,17,40,No,Online
H001242,4,8,No,In-Store
F001243,32,62,No,In-Store
F001244,10,12,No,Pickup
F001245,9,17,No,Online
F001246,24,40,No,Pickup
H001247,3,6,No,Online
F001248,41,78,No,In-Store
H001249,7,22,No,Pickup
H001250,10,24,Yes,Online
H001251,16,21,Yes,In-Store
H001252,4,8,No,In-Store
H001253,10,24,No,Online
F001254,15,23,No,In-Store
H001255,13,21,No,Online
F001256,30,50,No,In-Store
F001257,67,109,Yes,In-Store
F001258,97,188,No,Pickup
F001259,29,55,No,In-Store
F001260,23,41,No,In-Store
F001261,106,210,Yes,In-Store
E001262,1,2,No,Online
F001263,61,116,No,Pickup
F001264,18,30,No,In-Store
F001265,68,125,No,In-Store
H001266,4,9,No,Pickup
H001267,9,18,No,Pickup
H001268,6,12,No,In-Store
F001269,47,83,No,Online
F001270,7,10,No,In-Store
E001271,1,3,No,In-Store
H001272,12,22,No,In-Store
F001273,59,72,Yes,Pickup
H001274,1,2,No,In-Store
F001275,30,58,Yes,In-Store
F001276,5,6,No,In-Store
F001277,88,145,Yes,In-Store
F001278,53,104,Yes,In-Store
F001279,19,25,No,In-Store
H001280,3,7,No,Online
E001281,1,2,No,Online
F001282,13,20,No,Pickup
F001283,8,9,No,In-Store
F001284,22,29,No,In-Store
F001285,39,75,Yes,Pickup
E001286,34,129,No,Pickup
H001287,19,52,No,Pickup
H001288,8,13,No,In-Store
H001289,31,80,No,In-Store
H001290,14,25,No,Pickup
F001291,47,81,Yes,In-Store
H001292,33,61,No,In-Store
E001293,3,13,No,In-Store
H001294,4,9,No,In-Store
F001295,18,26,Yes,In-Store
F001296,2,3,No,In-Store
F001297,156,260,Yes,In-Store
F001298,80,144,No,In-Store
F001299,19,28,No,In-Store
F001300,13,21,No,Pickup
F001301,2,3,No,In-Store
F001302,201,399,No,Pickup
F001303,32,42,No,Online
F001304,41,46,No,Pickup
F001305,88,139,No,In-Store
F001306,47,74,Yes,In-Store
H001307,25,77,No,In-Store
F001308,23,45,No,Pickup
F001309,253,402,Yes,Pickup
F001310,6,7,No,Pickup
H001311,2,5,No,Pickup
H001312,34,82,Yes,In-Store
F001313,10,15,No,Pickup
F001314,32,42,Yes,Online
H001315,5,15,No,Online
F001316,27,29,No,Online
H001317,7,12,No,In-Store
F001318,6,8,No,Pickup
H001319,11,17,No,In-Store
H001320,8,30,No,Online
F001321,7,13,No,In-Store
F001322,12,15,No,Online
F001323,15,26,No,Pickup
E001324,5,17,No,Online
F001325,32,40,No,In-Store
F001326,18,22,No,In-Store
F001327,22,37,No,In-Store
H001328,25,69,No,In-Store
H001329,5,9,No,In-Store
H001330,14,22,No,In-Store
F001331,37,57,No,In-Store
H001332,13,27,No,In-Store
H001333,12,25,Yes,In-Store
H001334,1,2,No,In-Store
H001335,8,10,No,In-Store
E001336,2,7,No,Online
F001337,20,25,No,In-Store
H001338,13,35,No,In-Store
F001339,27,52,Yes,In-Store
H001340,6,8,No,In-Store
H001341,33,48,Yes,In-Store
F001342,29,49,No,In-Store
F001343,198,364,No,In-Store
H001344,21,62,No,In-Store
F001345,17,27,No,In-Store
H001346,3,7,No,Online
F001347,42,56,No,In-Store
H001348,21,43,Yes,Pickup
E001349,5,11,No,Online
F001350,9,10,Yes,In-Store
F001351,30,40,No,In-Store
H001352,8,23,No,Pickup
F001353,54,83,No,In-Store
F001354,3,5,No,Pickup
H001355,6,16,No,In-Store
H001356,24,38,Yes,In-Store
H001357,26,58,No,Pickup
H001358,5,18,No,In-Store
H001359,58,122,No,In-Store
H001360,27,41,Yes,Online
F001361,42,81,No,Online
H001362,6,17,No,In-Store
F001363,22,36,No,Pickup
H001364,40,56,No,Online
F001365,40,68,No,In-Store
H001366,17,41,No,In-Store
H001367,94,223,Yes,Pickup
F001368,11,13,No,In-Store
H001369,7,15,No,Online
F001370,72,115,Yes,In-Store
F001371,5,6,No,Online
H001372,9,29,No,In-Store
F001373,26,34,No,In-Store
F001374,29,44,No,Online
F001375,25,42,No,Pickup
F001376,6,7,No,In-Store
F001377,18,27,Yes,Pickup
H001378,15,25,No,In-Store
H001379,23,31,No,In-Store
F001380,5,6,No,In-Store
H001381,80,164,Yes,In-Store
H001382,6,10,No,Online
F001383,12,17,No,In-Store
F001384,5,8,No,In-Store
H001385,12,24,No,In-Store
H001386,8,16,No,Pickup
F001387,8,15,No,In-Store
F001388,27,33,Yes,In-Store
H001389,6,9,No,In-Store
F001390,32,45,No,In-Store
F001391,41,70,Yes,In-Store
F001392,34,56,No,Online
F001393,4,5,No,Pickup
F001394,32,40,No,Pickup
H001395,17,51,No,Pickup
H001396,9,23,No,In-Store
H001397,16,60,No,Online
H001398,26,42,No,In-Store
H001399,32,86,No,In-Store
F001400,24,36,No,In-Store
F001401,33,59,No,Pickup
F001402,81,125,Yes,In-Store
H001403,3,8,No,Online
H001404,2,5,No,Pickup
H001405,14,20,No,In-Store
F001406,9,13,No,Pickup
H001407,50,71,Yes,Pickup
F001408,12,13,No,In-Store
F001409,32,42,No,In-Store
H001410,4,5,No,In-Store
F001411,26,32,No,In-Store
H001412,8,12,No,Online
F001413,63,86,No,Pickup
H001414,57,191,No,Online
H001415,9,20,No,In-Store
F001416,256,301,Yes,Online
F001417,286,438,No,In-Store
H001418,2,4,No,In-Store
H001419,39,112,No,Online
H001420,11,17,No,Pickup
H001421,6,15,Yes,Pickup
F001422,19,24,No,Pickup
F001423,9,10,No,In-Store
F001424,29,53,No,In-Store
F001425,89,118,Yes,Pickup
F001426,25,43,No,In-Store
H001427,32,95,No,Pickup
F001428,40,55,No,In-Store
H001429,10,19,No,In-Store
F001430,16,31,No,In-Store
H001431,26,66,No,Pickup
H001432,11,21,No,In-Store
F001433,34,51,No,In-Store
F001434,73,125,No,In-Store
F001435,7,10,No,In-Store
H001436,20,41,No,In-Store
F001437,24,38,No,In-Store
F001438,7,8,No,In-Store
F001439,48,67,No,In-Store
F001440,34,46,No,Pickup
H001441,7,17,No,In-Store
H001442,24,52,Yes,In-Store
F001443,15,18,No,Pickup
E001444,1,2,No,Online
H001445,12,29,No,Online
H001446,11,21,No,In-Store
F001447,73,132,Yes,In-Store
H001448,2,5,No,In-Store
F001449,15,20,No,In-Store
F001451,24,28,No,In-Store
F001452,22,34,No,In-Store
F001453,19,26,No,Online
H001454,7,12,No,Pickup
F001455,21,35,No,In-Store
F001456,21,35,No,In-Store
F001457,99,176,No,In-Store
F001458,17,30,Yes,In-Store
H001459,41,119,Yes,Pickup
F001460,22,43,No,Pickup
F001461,21,24,No,Pickup
F001462,9,13,No,In-Store
H001463,6,13,No,Online
H001464,20,37,No,In-Store
F001465,12,14,No,In-Store
H001466,4,12,No,In-Store
F001467,7,9,No,In-Store
F001468,49,68,No,In-Store
H001469,6,15,No,In-Store
F001470,24,39,No,In-Store
F001471,20,38,No,In-Store
F001472,19,30,No,In-Store
H001473,4,12,No,Pickup
F001474,17,29,No,Pickup
F001475,17,29,No,In-Store
F001476,3,5,No,In-Store
H001477,63,177,No,In-Store
F001478,52,59,No,In-Store
F001479,32,43,Yes,In-Store
F001480,163,323,Yes,In-Store
H001481,5,10,No,Pickup
F001482,62,114,Yes,In-Store
H001483,8,19,No,In-Store
H001484,50,155,No,In-Store
F001485,38,66,Yes,In-Store
F001486,58,113,No,In-Store
H001487,2,6,No,Online
H001488,2,4,No,In-Store
F001489,53,98,No,Pickup
H001490,6,11,No,In-Store
H001491,6,12,No,Pickup
H001492,8,10,Yes,In-Store
F001493,18,34,No,Pickup
F001494,10,14,No,In-Store
F001495,31,46,No,In-Store
E001496,1,2,No,Online
E001497,1,3,No,In-Store
H001498,11,19,No,Online
F001499,27,43,No,In-Store
H001500,44,115,Yes,In-Store
F001501,293,335,Yes,In-Store
H001502,12,35,No,In-Store
E001503,1,4,No,Online
F001504,15,23,No,In-Store
H001505,5,14,No,In-Store
H001506,27,46,No,Online
F001507,12,20,No,In-Store
H001508,7,12,Yes,In-Store
F001509,37,50,No,In-Store
F001510,17,19,No,In-Store
H001511,86,197,Yes,Online
F001512,6,9,No,In-Store
F001513,10,11,No,In-Store
H001514,5,16,No,Online
F001515,27,46,Yes,In-Store
H001516,13,31,Yes,In-Store
H001517,23,57,Yes,Pickup
F001518,49,70,No,Online
H001519,7,22,No,In-Store
F001520,12,21,No,In-Store
H001521,4,9,No,Online
E001522,4,9,No,Pickup
E001523,2,8,Yes,Online
H001524,2,5,No,Pickup
H001525,17,40,No,In-Store
F001526,83,108,Yes,In-Store
F001527,37,57,No,Pickup
F001528,50,99,No,In-Store
F001529,49,85,No,In-Store
H001530,2,4,No,In-Store
H001531,5,8,No,Online
F001532,9,14,No,Pickup
H001533,6,10,No,Online
F001534,57,66,Yes,Pickup
E001535,1,4,No,In-Store
F001536,12,18,No,In-Store
F001537,10,11,No,In-Store
F001538,40,49,No,Pickup
H001539,39,105,No,In-Store
F001540,32,47,No,In-Store
F001541,41,78,No,In-Store
H001542,3,11,No,Online
H001543,5,10,No,In-Store
F001544,18,25,No,In-Store
F001545,17,27,No,In-Store
F001546,4,5,No,Online
F001547,6,11,No,In-Store
F001548,6,10,No,Pickup
H001549,31,49,No,Pickup
F001550,28,35,No,Pickup
F001551,5,8,No,In-Store
F001552,40,44,Yes,Pickup
F001553,3,4,No,Pickup
F001554,72,136,Yes,Pickup
H001555,44,107,Yes,Pickup
H001556,4,7,No,Pickup
E001557,4,16,No,Online
H001558,5,9,No,In-Store
F001559,14,25,No,In-Store
H001560,13,34,Yes,Pickup
H001561,13,38,No,In-Store
F001562,16,30,No,In-Store
F001563,36,71,No,In-Store
H001564,4,6,No,Pickup
F001565,12,14,No,In-Store
H001566,5,12,No,In-Store
H001567,45,119,No,In-Store
F001568,4,7,No,In-Store
F001569,24,38,No,In-Store
H001570,9,19,No,In-Store
F001571,14,27,Yes,Online
F001572,16,19,No,In-Store
H001573,15,28,Yes,Online
H001574,12,24,No,In-Store
H001575,11,24,No,Online
F001576,15,27,No,In-Store
H001577,1,3,No,In-Store
F001578,41,53,No,In-Store
H001579,22,36,No,In-Store
H001580,16,41,No,In-Store
F001581,61,88,Yes,Pickup
H001582,9,16,Yes,In-Store
F001583,22,33,No,Online
F001584,12,14,No,In-Store
H001585,2,3,No,In-Store
F001586,241,327,Yes,Pickup
F001587,23,26,No,Pickup
H001588,9,15,No,In-Store
H001589,5,8,No,In-Store
F001590,48,60,No,Pickup
F001591,22,39,Yes,In-Store
F001592,5,9,No,Pickup
F001593,13,19,No,In-Store
F001594,125,245,No,In-Store
H001595,4,10,No,In-Store
H001596,7,19,No,In-Store
F001597,12,23,No,In-Store
H001598,11,31,No,In-Store
F001599,60,82,No,In-Store
H001600,25,71,No,In-Store
F001601,3,4,No,Online
F001602,50,86,No,Pickup
H001603,9,30,No,Online
H001604,9,20,No,Online
H001605,12,28,No,Online
H001606,37,73,Yes,Online
F001607,8,11,No,In-Store
F001608,21,34,No,Pickup
H001609,44,120,No,In-Store
H001610,6,13,No,In-Store
F001611,3,5,No,In-Store
F001612,18,33,No,Pickup
F001613,7,8,No,In-Store
F001614,27,40,No,In-Store
H001615,16,20,No,Pickup
F001616,16,21,Yes,Pickup
H001617,2,7,No,In-Store
H001618,63,154,No,Online
H001619,10,36,No,Online
F001620,55,109,Yes,Pickup
H001621,9,20,Yes,In-Store
H001622,7,10,No,Online
F001623,9,11,Yes,Pickup
F001624,29,55,Yes,In-Store
F001625,32,48,Yes,In-Store
H001626,20,76,No,In-Store
F001627,75,122,Yes,In-Store
F001628,6,11,No,In-Store
F001629,11,15,Yes,Pickup
E001630,9,37,No,Online
F001631,4,5,No,Online
H001632,7,18,No,In-Store
H001633,4,11,No,In-Store
H001634,1,2,No,In-Store
E001635,32,126,No,Online
F001636,20,33,No,In-Store
F001637,8,10,No,Pickup
F001638,4,5,No,Pickup
F001639,7,9,No,In-Store
F001640,40,65,No,In-Store
H001641,5,7,No,Online
F001642,2,3,No,In-Store
H001643,6,13,No,In-Store
F001644,16,28,No,Online
F001645,24,42,Yes,In-Store
F001646,15,28,Yes,In-Store
H001647,15,38,No,In-Store
H001648,4,15,No,In-Store
F001649,4,7,No,Online
H001650,13,26,No,In-Store
F001651,83,143,No,In-Store
F001652,29,33,No,In-Store
H001653,5,11,Yes,Pickup
F001654,7,13,No,Pickup
F001655,93,182,No,In-Store
F001656,23,33,No,Pickup
H001657,56,116,No,In-Store
H001658,11,24,No,In-Store
H001659,5,6,No,Online
F001660,44,71,No,In-Store
F001661,29,40,No,In-Store
H001662,21,61,No,In-Store
F001663,11,14,No,Pickup
H001664,5,11,No,Online
H001665,9,12,No,In-Store
F001666,3,4,No,In-Store
H001667,12,20,No,In-Store
H001668,2,6,Yes,Online
F001669,48,63,No,In-Store
F001670,3,4,No,In-Store
H001671,4,12,No,In-Store
H001672,10,14,No,In-Store
H001673,10,17,No,In-Store
F001674,57,107,Yes,Online
H001675,53,121,Yes,Online
F001676,9,17,No,Pickup
F001677,35,65,No,In-Store
E001678,2,5,No,Online
H001679,8,11,No,Online
H001680,17,46,No,Online
F001681,10,13,Yes,In-Store
F001682,15,23,No,In-Store
F001683,35,49,No,In-Store
H001684,28,70,No,In-Store
F001685,58,105,No,Pickup
H001686,4,7,No,In-Store
F001687,31,50,Yes,In-Store
F001688,46,84,No,Online
F001689,7,13,No,In-Store
F001690,35,62,No,In-Store
F001691,11,17,No,In-Store
E001692,14,66,No,Online
H001693,2,3,No,Online
F001694,68,86,Yes,In-Store
H001695,5,8,No,In-Store
F001696,7,9,No,In-Store
F001697,31,51,No,Pickup
F001698,65,118,Yes,Pickup
F001699,29,40,No,In-Store
H001700,18,41,No,Online
F001701,32,47,No,In-Store
H001702,7,17,No,Pickup
F001703,6,7,No,Online
F001704,43,76,Yes,Pickup
H001705,6,15,No,Online
F001706,16,28,Yes,In-Store
F001707,69,109,No,In-Store
E001708,1,4,No,Online
H001709,4,12,No,Pickup
F001710,18,30,No,In-Store
F001711,54,101,No,In-Store
H001712,6,13,No,Pickup
F001713,15,20,No,In-Store
F001714,40,59,No,Pickup
F001715,23,26,No,In-Store
H001716,6,14,No,In-Store
F001717,10,18,No,Pickup
H001718,17,35,No,Online
H001719,1,3,No,Pickup
F001720,62,115,No,Pickup
F001721,41,45,No,In-Store
F001722,13,22,No,In-Store
F001723,9,15,No,In-Store
H001724,2,7,No,Pickup
F001725,3,5,No,In-Store
H001726,14,46,No,Online
H001727,23,41,No,Pickup
F001728,3,5,No,In-Store
H001729,19,41,No,In-Store
H001730,5,7,No,Online
F001731,15,17,No,In-Store
F001732,207,289,Yes,Pickup
F001733,48,80,No,Pickup
H001734,6,9,No,In-Store
H001735,7,19,No,Online
F001736,6,11,No,Pickup
H001737,7,10,No,Pickup
H001738,8,16,No,In-Store
H001739,8,12,Yes,Pickup
F001740,15,27,No,In-Store
F001741,102,189,Yes,In-Store
H001742,4,5,No,Pickup
H001743,29,73,No,In-Store
E001744,4,11,No,Pickup
F001745,47,53,No,In-Store
H001746,11,21,No,In-Store
H001747,16,43,No,Online
H001748,24,38,No,In-Store
H001749,10,16,No,In-Store
F001750,12,22,No,In-Store
H001751,4,9,No,Online
H001752,15,32,No,In-Store
F001753,16,20,No,Pickup
F001754,22,40,Yes,In-Store
F001755,15,19,No,Online
H001756,20,53,No,In-Store
H001757,1,2,No,Online
E001758,1,2,No,Online
H001759,46,65,Yes,In-Store
H001760,14,24,No,In-Store
H001761,9,16,No,In-Store
F001762,8,15,No,In-Store
F001763,7,10,No,In-Store
H001764,11,42,No,In-Store
F001765,21,30,No,Pickup
H001766,8,16,Yes,In-Store
F001767,1,2,No,Online
H001768,40,132,No,Online
F001769,14,27,No,In-Store
F001770,34,47,No,Online
H001771,10,23,No,In-Store
F001772,33,55,Yes,Online
H001773,22,36,No,Online
F001774,2,3,No,Pickup
H001775,8,13,No,In-Store
H001776,4,6,No,In-Store
F001777,25,45,No,In-Store
F001778,54,106,Yes,Online
F001779,69,90,Yes,In-Store
F001780,47,58,No,In-Store
F001781,8,12,No,In-Store
F001782,4,6,No,Pickup
H001783,57,130,Yes,Pickup
F001784,28,50,No,In-Store
F001785,5,6,No,In-Store
F001786,35,63,Yes,In-Store
F001787,12,20,Yes,Pickup
F001788,13,15,No,In-Store
H001789,1,2,No,Online
F001790,7,8,No,In-Store
F001791,3,4,No,In-Store
F001792,38,70,No,In-Store
H001793,30,58,No,In-Store
F001794,17,27,No,In-Store
F001795,38,57,No,Pickup
F001796,13,18,No,Online
F001797,21,23,No,In-Store
F001798,18,31,No,In-Store
E001799,13,59,No,In-Store
H001800,4,8,No,In-Store
F001801,37,64,Yes,In-Store
E001802,1,2,No,In-Store
F001803,2,3,No,Pickup
H001804,52,92,No,In-Store
H001805,9,19,No,In-Store
H001806,3,5,No,Online
H001807,15,33,No,In-Store
H001808,53,114,No,Pickup
F001809,105,169,Yes,In-Store
F001810,21,34,No,In-Store
F001811,10,13,No,In-Store
H001812,10,29,No,Pickup
H001813,19,55,No,Online
H001814,19,50,No,In-Store
H001815,13,21,No,In-Store
H001816,22,60,No,In-Store
F001817,48,90,Yes,Pickup
H001818,17,26,No,Online
H001819,5,7,No,In-Store
H001820,2,3,No,In-Store
F001821,11,20,No,In-Store
H001822,1,2,No,In-Store
F001823,25,36,Yes,In-Store
F001824,12,23,No,In-Store
H001825,3,7,No,In-Store
F001826,17,26,Yes,In-Store
F001827,36,54,Yes,Online
H001828,19,56,Yes,Online
F001829,42,51,No,Pickup
F001830,28,41,No,Pickup
F001831,217,322,No,In-Store
H001832,14,43,No,Online
F001833,64,114,Yes,In-Store
H001834,51,139,Yes,Pickup
F001835,33,49,No,In-Store
F001836,37,56,No,In-Store
H001837,14,25,No,In-Store
F001838,5,6,No,In-Store
F001839,15,21,No,In-Store
H001840,25,48,Yes,Pickup
H001841,8,11,No,Pickup
F001842,19,33,No,In-Store
F001843,17,21,No,In-Store
H001844,9,30,No,In-Store
H001845,12,39,No,Online
H001846,4,14,No,In-Store
E001847,10,26,Yes,Pickup
F001848,49,76,No,In-Store
H001849,22,43,No,In-Store
H001850,6,8,No,Online
F001851,16,26,No,In-Store
E001852,4,17,No,Online
F001853,191,272,No,In-Store
F001854,26,45,No,Pickup
F001855,16,27,Yes,Online
H001856,15,32,No,Online
F001857,37,62,Yes,In-Store
E001858,2,7,No,In-Store
F001859,19,22,No,Online
H001860,20,55,No,In-Store
F001861,13,15,No,Online
F001862,107,202,No,In-Store
F001863,5,6,No,Online
F001864,59,65,No,In-Store
F001865,17,28,No,Online
F001866,17,26,No,In-Store
